Team,#,Pos.,FIFA Popular Name,,Birth Date,Shirt Name,Club,Height,Weight,Age
Argentina,3,DF,TAGLIAFICO Nicolas,,8/31/1992,TAGLIAFICO,AFC Ajax (NED),169,65,26
Argentina,22,MF,PAVON Cristian,,1/21/1996,PAVÓN,CA Boca Juniors (ARG),169,65,23
Argentina,15,MF,LANZINI Manuel,,2/15/1993,LANZINI,West Ham United FC (ENG),167,66,26
Argentina,18,DF,SALVIO Eduardo,,7/13/1990,SALVIO,SL Benfica (POR),167,69,28
Argentina,10,FW,MESSI Lionel,,6/24/1987,MESSI,FC Barcelona (ESP),170,72,31
Argentina,4,DF,ANSALDI Cristian,,9/20/1986,ANSALDI,Torino FC (ITA),181,73,32
Argentina,5,MF,BIGLIA Lucas,,1/30/1986,BIGLIA,AC Milan (ITA),175,73,33
Argentina,7,MF,BANEGA Ever,,6/29/1988,BANEGA,Sevilla FC (ESP),175,73,30
Argentina,14,DF,MASCHERANO Javier,,6/8/1984,MASCHERANO,Hebei China Fortune FC (CHN),174,73,34
Argentina,21,FW,DYBALA Paulo,,11/15/1993,DYBALA,Juventus FC (ITA),177,73,25
Argentina,19,FW,AGUERO Sergio,,6/2/1988,AGÜERO,Manchester City FC (ENG),172,74,30
Argentina,9,FW,HIGUAIN Gonzalo,,12/10/1987,HIGUAÍN,Juventus FC (ITA),184,75,31
Argentina,11,MF,DI MARIA Angel,,2/14/1988,DI MARÍA,Paris Saint-Germain FC (FRA),178,75,31
Argentina,20,MF,LO CELSO Giovani,,4/9/1996,LO CELSO,Paris Saint-Germain FC (FRA),177,75,22
Argentina,13,MF,MEZA Maximiliano,,12/15/1992,MEZA,CA Independiente (ARG),180,76,26
Argentina,8,DF,ACUNA Marcos,,10/28/1991,ACUÑA,Sporting CP (POR),172,77,27
Argentina,23,GK,CABALLERO Wilfredo,,9/28/1981,CABALLERO,Chelsea FC (ENG),186,80,37
Argentina,2,DF,MERCADO Gabriel,,3/18/1987,MERCADO,Sevilla FC (ESP),181,81,32
Argentina,17,DF,OTAMENDI Nicolas,,2/12/1988,OTAMENDI,Manchester City FC (ENG),181,81,31
Argentina,16,DF,ROJO Marcos,,3/20/1990,ROJO,Manchester United FC (ENG),189,82,29
Argentina,6,DF,FAZIO Federico,,3/17/1987,FAZIO,AS Roma (ITA),199,85,32
Argentina,12,GK,ARMANI Franco,,10/16/1986,ARMANI,CA River Plate (ARG),189,85,32
Argentina,1,GK,GUZMAN Nahuel,,2/10/1986,GUZMÁN,Tigres UANL (MEX),192,90,33
Australia,16,DF,BEHICH Aziz,,12/16/1990,BEHICH,Bursaspor (TUR),170,63,28
Australia,10,FW,KRUSE Robbie,,10/5/1988,KRUSE,VfL Bochum (GER),180,66,30
Australia,19,DF,RISDON Joshua,,7/27/1992,RISDON,WS Wanderers FC (AUS),169,70,26
Australia,3,DF,MEREDITH James,,4/5/1988,MEREDITH,Millwall FC (ENG),179,71,31
Australia,13,MF,MOOY Aaron,,9/15/1990,MOOY,Huddersfield Town FC (ENG),173,72,28
Australia,14,FW,MacLAREN Jamie,,7/29/1993,MACLAREN,Hibernian FC (SCO),178,72,25
Australia,21,FW,PETRATOS Dimitrios,,11/10/1992,PETRATOS,Newcastle United Jets FC (AUS),176,72,26
Australia,17,FW,ARZANI Daniel,,1/4/1999,ARZANI,Melbourne City FC (AUS),171,73,20
Australia,4,FW,CAHILL Tim,,12/6/1979,CAHILL,Millwall FC (ENG),180,76,39
Australia,8,MF,LUONGO Massimo,,9/25/1992,LUONGO,Queens Park Rangers FC (ENG),176,76,26
Australia,20,DF,SAINSBURY Trent,,1/5/1992,SAINSBURY,Grasshopper Club (SUI),183,76,27
Australia,22,MF,IRVINE Jackson,,3/7/1993,IRVINE,Hull City FC (ENG),180,77,26
Australia,5,DF,MILLIGAN Mark,,8/4/1985,MILLIGAN,Al Ahli SC (KSA),178,78,33
Australia,15,MF,JEDINAK Mile,,8/3/1984,JEDINAK,Aston Villa FC (ENG),188,78,34
Australia,9,FW,JURIC Tomi,,7/22/1991,JURIC,FC Luzern (SUI),190,80,27
Australia,1,GK,RYAN Mathew,,4/8/1992,RYAN,Brighton & Hove Albion FC (ENG),184,82,27
Australia,6,DF,JURMAN Matthew,,12/8/1989,JURMAN,Suwon Samsung Bluewings FC (KOR),190,83,29
Australia,7,FW,LECKIE Mathew,,2/4/1991,LECKIE,Hertha BSC (GER),181,84,28
Australia,2,DF,DEGENEK Milos,,4/28/1994,DEGENEK,Yokohama F-Marinos (JPN),187,85,24
Australia,11,FW,NABBOUT Andrew,,12/17/1992,NABBOUT,Urawa Reds (JPN),178,85,26
Australia,12,GK,JONES Brad,,3/19/1982,JONES,Feyenoord Rotterdam (NED),193,87,37
Australia,23,MF,ROGIC Tom,,12/16/1992,ROGIC,Celtic FC (SCO),189,88,26
Australia,18,GK,VUKOVIC Danny,,3/27/1985,VUKOVIC,KRC Genk (BEL),187,94,34
Belgium,14,FW,MERTENS Dries,,5/6/1987,MERTENS,SSC Napoli (ITA),169,61,31
Belgium,11,MF,CARRASCO Yannick,,9/4/1993,CARRASCO,Dalian Yifang FC (CHN),180,67,25
Belgium,7,MF,DE BRUYNE Kevin,,6/28/1991,DE BRUYNE,Manchester City FC (ENG),181,70,27
Belgium,16,MF,HAZARD Thorgan,,3/29/1993,T. HAZARD,VfL Borussia Mönchengladbach (GER),174,70,26
Belgium,17,MF,TIELEMANS Youri,,5/7/1997,TIELEMANS,AS Monaco (FRA),176,72,21
Belgium,6,MF,WITSEL Axel,,1/12/1989,WITSEL,Tianjin Quanjian FC (CHN),186,73,30
Belgium,10,FW,HAZARD Eden,,1/7/1991,E. HAZARD,Chelsea FC (ENG),173,74,28
Belgium,18,FW,JANUZAJ Adnan,,2/5/1995,JANUZAJ,Real Sociedad (ESP),180,75,24
Belgium,23,DF,DENDONCKER Leander,,4/15/1995,DENDONCKER,RSC Anderlecht (BEL),188,76,23
Belgium,21,FW,BATSHUAYI Michy,,10/2/1993,BATSHUAYI,Borussia Dortmund (GER),185,78,25
Belgium,3,DF,VERMAELEN Thomas,,11/14/1985,VERMAELEN,FC Barcelona (ESP),183,80,33
Belgium,2,DF,ALDERWEIRELD Toby,,3/2/1989,ALDERWEIRELD,Tottenham Hotspur FC (ENG),186,81,30
Belgium,19,MF,DEMBELE Moussa,,7/16/1987,DEMBELE,Tottenham Hotspur FC (ENG),185,82,31
Belgium,20,DF,BOYATA Dedryck,,11/28/1990,BOYATA,Celtic FC (SCO),188,84,28
Belgium,4,DF,KOMPANY Vincent,,4/10/1986,KOMPANY,Manchester City FC (ENG),190,85,33
Belgium,8,MF,FELLAINI Marouane,,11/22/1987,FELLAINI,Manchester United FC (ENG),194,85,31
Belgium,22,MF,CHADLI Nacer,,8/2/1989,CHADLI,West Bromwich Albion FC (ENG),187,85,29
Belgium,5,DF,VERTONGHEN Jan,,4/24/1987,VERTONGHEN,Tottenham Hotspur FC (ENG),189,86,31
Belgium,13,GK,CASTEELS Koen,,6/25/1992,CASTEELS,VfL Wolfsburg (GER),197,86,26
Belgium,12,GK,MIGNOLET Simon,,3/6/1988,MIGNOLET,Liverpool FC (ENG),193,87,31
Belgium,15,DF,MEUNIER Thomas,,9/12/1991,MEUNIER,Paris Saint-Germain FC (FRA),190,88,27
Belgium,1,GK,COURTOIS Thibaut,,5/11/1992,COURTOIS,Chelsea FC (ENG),199,91,26
Belgium,9,FW,LUKAKU Romelu,,5/13/1993,R. LUKAKU,Manchester United FC (ENG),190,94,25
Brazil,18,MF,FRED,,3/5/1993,FRED,FC Shakhtar Donetsk (UKR),169,64,26
Brazil,21,FW,TAISON,,1/13/1988,TAISON,FC Shakhtar Donetsk (UKR),172,64,31
Brazil,17,MF,FERNANDINHO,,5/4/1985,FERNANDINHO,Manchester City FC (ENG),179,67,33
Brazil,22,DF,FAGNER,,6/11/1989,FAGNER,SC Corinthians (BRA),168,67,29
Brazil,10,FW,NEYMAR,,2/5/1992,NEYMAR JR,Paris Saint-Germain FC (FRA),175,68,27
Brazil,11,MF,PHILIPPE COUTINHO,,6/12/1992,P. COUTINHO,FC Barcelona (ESP),172,68,26
Brazil,7,FW,DOUGLAS COSTA,,9/14/1990,D. COSTA,Juventus FC (ITA),182,70,28
Brazil,6,DF,FILIPE LUIS,,8/9/1985,FILIPE LUIS,Atletico Madrid (ESP),182,73,33
Brazil,9,FW,GABRIEL JESUS,,4/3/1997,G. JESUS,Manchester City FC (ENG),175,73,22
Brazil,13,DF,MARQUINHOS,,5/14/1994,MARQUINHOS,Paris Saint-Germain FC (FRA),183,75,24
Brazil,20,FW,ROBERTO FIRMINO,,10/2/1991,FIRMINO,Liverpool FC (ENG),181,76,27
Brazil,19,MF,WILLIAN,,8/9/1988,WILLIAN,Chelsea FC (ENG),175,77,30
Brazil,3,DF,MIRANDA,,9/7/1984,MIRANDA,FC Internazionale (ITA),186,78,34
Brazil,14,DF,DANILO,,7/15/1991,DANILO,Manchester City FC (ENG),184,78,27
Brazil,2,DF,THIAGO SILVA,,9/22/1984,T. SILVA,Paris Saint-Germain FC (FRA),183,79,34
Brazil,12,DF,MARCELO,,5/12/1988,MARCELO,Real Madrid CF (ESP),174,80,30
Brazil,15,MF,PAULINHO,,7/25/1988,PAULINHO,FC Barcelona (ESP),181,81,30
Brazil,4,DF,PEDRO GEROMEL,,9/21/1985,GEROMEL,Grêmio FBPA (BRA),190,84,33
Brazil,5,MF,CASEMIRO,,2/23/1992,CASEMIRO,Real Madrid CF (ESP),185,84,27
Brazil,8,MF,RENATO AUGUSTO,,2/8/1988,R. AUGUSTO,Beijing Guoan (CHN),186,86,31
Brazil,23,GK,EDERSON,,8/17/1993,EDERSON,Manchester City FC (ENG),188,86,25
Brazil,1,GK,ALISSON,,10/2/1992,A. BECKER,AS Roma (ITA),193,91,26
Brazil,16,GK,CASSIO,,6/6/1987,CASSIO,SC Corinthians (BRA),195,92,31
Colombia,20,MF,QUINTERO Juan,,1/18/1993,J. QUINTERO,CA River Plate (ARG),169,64,26
Colombia,17,DF,MOJICA Johan,,8/21/1992,J. MOJICA,Girona FC (ESP),185,66,26
Colombia,16,MF,LERMA Jefferson,,10/25/1994,J. LERMA,Levante UD (ESP),179,70,24
Colombia,4,DF,ARIAS Santiago,,1/13/1992,ARIAS,PSV Eindhoven (NED),177,71,27
Colombia,15,MF,URIBE Mateus,,3/21/1991,M. URIBE,Club América (MEX),182,71,28
Colombia,9,FW,FALCAO Radamel,,2/10/1986,FALCAO,AS Monaco (FRA),177,72,33
Colombia,11,MF,CUADRADO Juan,,5/26/1988,CUADRADO,Juventus FC (ITA),179,72,30
Colombia,18,DF,FABRA Frank,,2/22/1991,FABRA,CA Boca Juniors (ARG),172,72,28
Colombia,21,FW,IZQUIERDO Jose,,7/7/1992,IZQUIERDO,Brighton & Hove Albion FC (ENG),171,73,26
Colombia,5,MF,BARRIOS  Wilmar,,10/16/1993,BARRIOS,CA Boca Juniors (ARG),178,74,25
Colombia,19,FW,BORJA Miguel,,1/26/1993,M. BORJA,SE Palmeiras (BRA),183,74,26
Colombia,10,MF,RODRIGUEZ James,,7/12/1991,JAMES,FC Bayern München (GER),180,75,27
Colombia,7,FW,BACCA Carlos,,9/8/1986,BACCA,Villarreal CF (ESP),181,77,32
Colombia,14,FW,MURIEL Luis,,4/16/1991,L. MURIEL,Sevilla FC (ESP),178,79,27
Colombia,1,GK,OSPINA David,,8/31/1988,OSPINA,Arsenal FC (ENG),183,80,30
Colombia,3,DF,MURILLO Oscar,,4/18/1988,O. MURILLO,CF Pachuca (MEX),184,80,30
Colombia,12,GK,VARGAS Camilo,,3/9/1989,C. VARGAS,AC Deportivo Cali (COL),185,80,30
Colombia,22,GK,CUADRADO Jose,,6/1/1985,J.F. CUADRADO,CD Once Caldas (COL),180,80,33
Colombia,23,DF,SANCHEZ Davinson,,6/12/1996,D. SANCHEZ,Tottenham Hotspur FC (ENG),187,81,22
Colombia,2,DF,ZAPATA Cristian,,9/30/1986,C. ZAPATA,AC Milan (ITA),187,82,32
Colombia,6,MF,SANCHEZ Carlos,,2/6/1986,C. SANCHEZ,RCD Espanyol (ESP),182,82,33
Colombia,8,MF,AGUILAR Abel,,1/6/1985,AGUILAR T.,AC Deportivo Cali (COL),185,82,34
Colombia,13,DF,MINA Yerry,,9/23/1994,Y. MINA,FC Barcelona (ESP),194,95,24
Costa Rica,7,MF,BOLANOS Christian,,5/17/1984,C. BOLAÑOS,Deportivo Saprissa (CRC),178,67,34
Costa Rica,16,DF,GAMBOA Cristian,,10/24/1989,C. GAMBOA,Celtic FC (SCO),175,67,29
Costa Rica,17,MF,TEJEDA Yeltsin,,3/17/1992,Y. TEJEDA,FC Lausanne-Sport (SUI),179,67,27
Costa Rica,4,DF,SMITH Ian,,3/6/1998,I. SMITH,IFK Norrkoping FK (SWE),177,68,21
Costa Rica,8,DF,OVIEDO Bryan,,2/18/1990,B. OVIEDO,Sunderland AFC (ENG),172,70,29
Costa Rica,13,MF,WALLACE Rodney,,6/17/1988,R. WALLACE,New York City FC (USA),180,70,30
Costa Rica,21,FW,URENA Marcos,,3/5/1990,M. UREÑA,Los Angeles FC (USA),181,70,29
Costa Rica,22,DF,MATARRITA Ronald,,7/9/1994,R. MATARRITA,New York City FC (USA),175,70,24
Costa Rica,23,GK,MOREIRA Leonel,,4/2/1990,L. MOREIRA,CS Herediano (CRC),179,70,29
Costa Rica,12,FW,CAMPBELL Joel,,6/26/1992,J. CAMPBELL,Real Betis (ESP),178,71,26
Costa Rica,18,GK,PEMBERTON Patrick,,4/24/1982,P. PEMBERTON,LD Alajuelense (CRC),178,72,36
Costa Rica,10,MF,RUIZ Bryan,,8/18/1985,BRYAN,Sporting CP (POR),187,73,33
Costa Rica,2,DF,ACOSTA Johnny,,7/21/1983,J. ACOSTA,Rionegro Águilas (COL),176,75,35
Costa Rica,9,MF,COLINDRES Daniel,,1/10/1985,D. COLINDRES,Deportivo Saprissa (CRC),180,75,34
Costa Rica,11,FW,VENEGAS Johan,,11/27/1988,J. VENEGAS,Deportivo Saprissa (CRC),183,76,30
Costa Rica,3,DF,GONZALEZ Giancarlo,,2/8/1988,G. GONZALEZ,Bologna FC (ITA),186,78,31
Costa Rica,15,DF,CALVO Francisco,,7/8/1992,F. CALVO,Minnesota United FC (USA),180,78,26
Costa Rica,20,MF,GUZMAN David,,2/18/1990,D. GUZMAN,Portland Timbers (USA),176,78,29
Costa Rica,5,MF,BORGES Celso,,5/27/1988,C. BORGES,Deportivo La Coruña (ESP),187,79,30
Costa Rica,1,GK,NAVAS Keylor,,12/15/1986,K. NAVAS,Real Madrid CF (ESP),185,80,32
Costa Rica,6,DF,DUARTE Oscar,,6/3/1989,O. DUARTE,RCD Espanyol (ESP),186,81,29
Costa Rica,14,MF,AZOFEIFA Randall,,12/30/1984,R. AZOFEIFA,CS Herediano (CRC),182,83,34
Costa Rica,19,DF,WASTON Kendall,,1/1/1988,K. WASTON,Vancouver Whitecaps FC (CAN),196,87,31
Croatia,10,MF,MODRIC Luka,,9/9/1985,MODRIĆ,Real Madrid CF (ESP),172,66,33
Croatia,11,MF,BROZOVIC Marcelo,,11/16/1992,BROZOVIĆ,FC Internazionale (ITA),181,68,26
Croatia,22,DF,PIVARIC Josip,,1/30/1989,PIVARIĆ,FC Dynamo Kyiv (UKR),176,69,30
Croatia,9,FW,KRAMARIC Andrej,,6/19/1991,KRAMARIĆ,TSG 1899 Hoffenheim (GER),177,73,27
Croatia,2,DF,VRSALJKO Sime,,1/10/1992,VRSALJKO,Atletico Madrid (ESP),181,76,27
Croatia,19,MF,BADELJ Milan,,2/25/1989,BADELJ,ACF Fiorentina (ITA),186,76,30
Croatia,21,DF,VIDA Domagoj,,4/29/1989,VIDA,Besiktas JK (TUR),184,76,29
Croatia,3,DF,STRINIC Ivan,,7/17/1987,STRINIĆ,UC Sampdoria (ITA),186,78,31
Croatia,7,MF,RAKITIC Ivan,,3/10/1988,RAKITIĆ,FC Barcelona (ESP),184,78,31
Croatia,8,MF,KOVACIC Mateo,,5/6/1994,KOVAČIĆ,Real Madrid CF (ESP),178,78,24
Croatia,14,MF,BRADARIC Filip,,1/11/1992,BRADARIĆ,HNK Rijeka (CRO),186,78,27
Croatia,18,FW,REBIC Ante,,9/21/1993,REBIĆ,Eintracht Frankfurt (GER),185,78,25
Croatia,4,FW,PERISIC Ivan,,2/2/1989,PERIŠIĆ,FC Internazionale (ITA),186,81,30
Croatia,13,DF,JEDVAJ Tin,,11/28/1995,JEDVAJ,Bayer 04 Leverkusen (GER),184,81,23
Croatia,16,FW,KALINIC Nikola,,1/5/1988,N. KALINIĆ,AC Milan (ITA),187,81,31
Croatia,1,GK,LIVAKOVIC Dominik,,1/9/1995,LIVAKOVIĆ,GNK Dinamo Zagreb (CRO),188,82,24
Croatia,20,FW,PJACA Marko,,5/6/1995,PJACA,FC Schalke 04 (GER),186,83,23
Croatia,5,DF,CORLUKA Vedran,,2/5/1986,ĆORLUKA,FC Lokomotiv Moscow (RUS),192,84,33
Croatia,6,DF,LOVREN Dejan,,7/5/1989,LOVREN,Liverpool FC (ENG),188,84,29
Croatia,23,GK,SUBASIC Danijel,,10/27/1984,SUBAŠIĆ,AS Monaco (FRA),191,84,34
Croatia,17,FW,MANDZUKIC Mario,,5/21/1986,MANDŽUKIĆ,Juventus FC (ITA),190,85,32
Croatia,15,DF,CALETA-CAR Duje,,9/17/1996,ĆALETA-CAR,FC Red Bull Salzburg (AUT),192,89,22
Croatia,12,GK,KALINIC Lovre,,4/3/1990,L. KALINIĆ,KAA Gent (BEL),201,96,29
Denmark,2,MF,KROHN-DEHLI Michael,,6/6/1983,KROHN-DEHLI,Deportivo La Coruña (ESP),171,69,35
Denmark,23,FW,SISTO Pione,,2/4/1995,SISTO,Celta Vigo (ESP),173,69,24
Denmark,11,FW,BRAITHWAITE Martin,,6/5/1991,BRAITHWAITE,FC Girondins Bordeaux (FRA),180,73,27
Denmark,10,MF,ERIKSEN Christian,,2/14/1992,ERIKSEN,Tottenham Hotspur FC (ENG),181,76,27
Denmark,8,MF,DELANEY Thomas,,9/3/1991,DELANEY,SV Werder Bremen (GER),180,78,27
Denmark,7,MF,KVIST William,,2/24/1985,KVIST,FC Kobenhavn (DEN),185,80,34
Denmark,15,FW,FISCHER Viktor,,6/9/1994,FISCHER,FC Kobenhavn (DEN),181,80,24
Denmark,19,MF,SCHONE Lasse,,5/27/1986,SCHÖNE,AFC Ajax (NED),178,80,32
Denmark,14,DF,DALSGAARD Henrik,,7/27/1989,DALSGAARD,Brentford FC (ENG),190,81,29
Denmark,5,DF,KNUDSEN Jonas,,9/16/1992,KNUDSEN,Ipswich Town FC (ENG),187,82,26
Denmark,17,DF,STRYGER LARSEN Jens,,2/21/1991,STRYGER,Udinese Calcio (ITA),182,82,28
Denmark,4,DF,KJAER Simon,,3/26/1989,KJÆR,Sevilla FC (ESP),191,84,30
Denmark,20,FW,POULSEN Yussuf Yurary,,6/15/1994,YURARY,RB Leipzig (GER),193,84,24
Denmark,6,DF,CHRISTENSEN Andreas,,4/10/1996,CHRISTENSEN,Chelsea FC (ENG),192,85,22
Denmark,12,FW,DOLBERG Kasper,,10/6/1997,DOLBERG,AFC Ajax (NED),187,85,21
Denmark,13,DF,JORGENSEN Mathias,,4/23/1990,M. JØRGENSEN,Huddersfield Town FC (ENG),191,85,28
Denmark,18,MF,LERAGER Lukas,,7/12/1993,LERAGER,FC Girondins Bordeaux (FRA),186,85,25
Denmark,22,GK,RONNOW Frederik,,8/4/1992,RØNNOW,Brondby IF (DEN),190,85,26
Denmark,9,FW,JORGENSEN Nicolai,,1/15/1991,N. JØRGENSEN,Feyenoord Rotterdam (NED),194,86,28
Denmark,16,GK,LOSSL Jonas,,2/1/1989,LÖSSL,Huddersfield Town FC (ENG),195,90,30
