Team,#,Pos.,FIFA Popular Name,,Birth Date,Shirt Name,Club,Height,Weight,Age
Denmark,21,FW,CORNELIUS Andreas,,3/16/1993,CORNELIUS,Atalanta Bergamo (ITA),195,91,26
Denmark,1,GK,SCHMEICHEL Kasper,,11/5/1986,SCHMEICHEL,Leicester City FC (ENG),190,92,32
Denmark,3,DF,VESTERGAARD Jannik,,8/3/1992,VESTERGAARD,VfL Borussia Mönchengladbach (GER),200,98,26
Egypt,8,MF,TAREK HAMED,,10/24/1988,TAREK HAMED,Zamalek (EGY),169,67,30
Egypt,4,MF,OMAR GABER,,1/30/1992,O. GABER,Los Angeles FC (USA),175,71,27
Egypt,10,FW,MOHAMED SALAH,,6/15/1992,M SALAH,Liverpool FC (ENG),175,71,26
Egypt,13,DF,MOHAMED ABDELSHAFY,,7/1/1985,ABDELSHAFY,Al Fateh FC (KSA),171,72,33
Egypt,15,DF,MAHMOUD HAMDY,,6/1/1995,M. HAMDY,Zamalek (EGY),173,72,23
Egypt,12,DF,AYMAN ASHRAF,,4/9/1991,A. ASHRAF,Al Ahly SC (EGY),176,73,28
Egypt,17,MF,MOHAMED ELNENY,,7/11/1992,M. ELNENY,Arsenal FC (ENG),181,74,26
Egypt,5,MF,SAM MORSY,,9/10/1991,MORSY,Wigan Athletic FC (ENG),173,75,27
Egypt,19,MF,ABDALLA SAID,,7/13/1985,ABDALLA,Kuopion PS (FIN),176,75,33
Egypt,3,DF,AHMED ELMOHAMADY,,9/9/1987,ELMOHAMADY,Aston Villa FC (ENG),183,76,31
Egypt,7,DF,AHMED FATHI,,11/10/1984,A. FATHI,Al Ahly SC (EGY),176,76,34
Egypt,11,FW,KAHRABA,,4/13/1994,M. KAHRABA,Al-Ittihad FC (KSA),182,76,24
Egypt,14,FW,RAMADAN SOBHY,,1/23/1997,RAMADAN,Stoke City FC (ENG),183,77,22
Egypt,21,MF,TREZEGUET,,10/1/1994,M. TREZEGUET,Kasimpasa SK (TUR),181,77,24
Egypt,22,FW,AMR WARDA,,9/17/1993,WARDA,Atromitos FC (GRE),179,77,25
Egypt,18,FW,SHIKABALA,,3/5/1986,SHIKABALA,Al Raed SC (KSA),183,80,33
Egypt,9,FW,MARWAN MOHSEN,,2/26/1989,MARWAN,Al Ahly SC (EGY),185,81,30
Egypt,20,DF,SAMIR SAAD,,4/1/1989,S. SAMIR,Al Ahly SC (EGY),183,82,30
Egypt,23,GK,MOHAMED ELSHENAWY,,12/18/1988,M. ELSHENAWY,Al Ahly SC (EGY),191,86,30
Egypt,2,DF,ALI GABR,,1/1/1989,ALI GABR,West Bromwich Albion FC (ENG),191,88,30
Egypt,1,GK,ESSAM EL HADARY,,1/15/1973,ELHADARY,Al Taawoun FC (KSA),190,90,46
Egypt,16,GK,SHERIF EKRAMY,,7/10/1983,EKRAMY,Al Ahly SC (EGY),193,93,35
Egypt,6,DF,AHMED HEGAZY,,1/25/1991,A. HEGAZY,West Bromwich Albion FC (ENG),194,95,28
England,7,MF,LINGARD Jesse,,12/15/1992,LINGARD,Manchester United FC (ENG),175,60,26
England,10,FW,STERLING Raheem,,12/8/1994,STERLING,Manchester City FC (ENG),170,70,24
England,22,DF,ALEXANDER-ARNOLD Trent,,10/7/1998,ALEXANDER-ARNOLD,Liverpool FC (ENG),175,70,20
England,1,GK,PICKFORD Jordan,,3/7/1994,PICKFORD,Everton FC (ENG),185,72,25
England,5,DF,STONES John,,5/28/1994,STONES,Manchester City FC (ENG),188,72,24
England,12,DF,TRIPPIER Kieran,,9/19/1990,TRIPPIER,Tottenham Hotspur FC (ENG),178,72,28
England,16,DF,JONES Phil,,2/21/1992,JONES,Manchester United FC (ENG),182,72,27
England,21,MF,LOFTUS-CHEEK Ruben,,1/23/1996,LOFTUS-CHEEK,Chelsea FC (ENG),190,73,23
England,3,DF,ROSE Danny,,7/2/1990,ROSE,Tottenham Hotspur FC (ENG),173,76,28
England,20,MF,ALLI Dele,,4/11/1996,DELE,Tottenham Hotspur FC (ENG),188,76,22
England,23,GK,POPE Nick,,4/19/1992,POPE,Burnley FC (ENG),191,76,26
England,14,FW,WELBECK Danny,,11/26/1990,WELBECK,Arsenal FC (ENG),184,78,28
England,17,DF,DELPH Fabian,,11/21/1989,DELPH,Manchester City FC (ENG),174,78,29
England,18,DF,YOUNG Ashley,,7/9/1985,YOUNG,Manchester United FC (ENG),175,78,33
England,19,FW,RASHFORD Marcus,,10/31/1997,RASHFORD,Manchester United FC (ENG),180,78,21
England,11,FW,VARDY Jamie,,1/11/1987,VARDY,Leicester City FC (ENG),178,80,32
England,8,MF,HENDERSON Jordan,,6/17/1990,HENDERSON,Liverpool FC (ENG),183,82,28
England,2,DF,WALKER Kyle,,5/28/1990,WALKER,Manchester City FC (ENG),178,83,28
England,15,DF,CAHILL Gary,,12/19/1985,CAHILL,Chelsea FC (ENG),191,85,33
England,4,MF,DIER Eric,,1/15/1994,DIER,Tottenham Hotspur FC (ENG),188,90,25
England,13,GK,BUTLAND Jack,,3/10/1993,BUTLAND,Stoke City FC (ENG),196,96,26
England,6,DF,MAGUIRE Harry,,3/5/1993,MAGUIRE,Leicester City FC (ENG),193,98,26
England,9,FW,KANE Harry,,7/28/1993,KANE,Tottenham Hotspur FC (ENG),188,98,25
France,8,FW,LEMAR Thomas,,11/12/1995,LEMAR,AS Monaco (FRA),172,65,23
France,11,FW,DEMBELE Ousmane,,5/15/1997,DEMBELE,FC Barcelona (ESP),178,70,21
France,13,MF,KANTE Ngolo,,3/29/1991,KANTE,Chelsea FC (ENG),168,70,28
France,7,FW,GRIEZMANN Antoine,,3/21/1991,GRIEZMANN,Atletico Madrid (ESP),174,72,28
France,14,MF,MATUIDI Blaise,,4/9/1987,MATUIDI,Juventus FC (ITA),180,74,32
France,2,DF,PAVARD Benjamin,,3/28/1996,PAVARD,VfB Stuttgart (GER),186,76,23
France,18,FW,FEKIR Nabil,,7/18/1993,FEKIR,Olympique Lyon (FRA),173,76,25
France,20,FW,THAUVIN Florian,,1/26/1993,THAUVIN,Olympique Marseille (FRA),180,76,26
France,21,DF,HERNANDEZ Lucas,,2/14/1996,HERNANDEZ,Atletico Madrid (ESP),183,76,23
France,3,DF,KIMPEMBE Presnel,,8/13/1995,KIMPEMBE,Paris Saint-Germain FC (FRA),182,78,23
France,10,FW,MBAPPE Kylian,,12/20/1998,MBAPPE,Paris Saint-Germain FC (FRA),178,78,20
France,4,DF,VARANE Raphael,,4/25/1993,VARANE,Real Madrid CF (ESP),191,79,25
France,19,DF,SIDIBE Djibril,,7/29/1992,SIDIBE,AS Monaco (FRA),184,81,26
France,1,GK,LLORIS Hugo,,12/26/1986,LLORIS,Tottenham Hotspur FC (ENG),188,82,32
France,12,MF,TOLISSO Corentin,,8/3/1994,TOLISSO,FC Bayern München (GER),180,82,24
France,5,DF,UMTITI Samuel,,11/14/1993,UMTITI,FC Barcelona (ESP),183,84,25
France,22,DF,MENDY Benjamin,,7/17/1994,MENDY,Manchester City FC (ENG),183,84,24
France,6,MF,POGBA Paul,,3/15/1993,POGBA,Manchester United FC (ENG),191,86,26
France,15,MF,NZONZI Steven,,12/15/1988,NZONZI,Sevilla FC (ESP),197,87,30
France,16,GK,MANDANDA Steve,,3/28/1985,MANDANDA,Olympique Marseille (FRA),187,88,34
France,17,DF,RAMI Adil,,12/27/1985,RAMI,Olympique Marseille (FRA),190,90,33
France,9,FW,GIROUD Olivier,,9/30/1986,GIROUD,Chelsea FC (ENG),193,91,32
France,23,GK,AREOLA Alphonse,,2/27/1993,AREOLA,Paris Saint-Germain FC (FRA),195,95,26
Germany,11,FW,REUS Marco,,5/31/1989,REUS,Borussia Dortmund (GER),180,67,29
Germany,10,MF,OEZIL Mesut,,10/15/1988,ÖZIL,Arsenal FC (ENG),180,70,30
Germany,18,DF,KIMMICH Joshua,,2/8/1995,KIMMICH,FC Bayern München (GER),176,72,24
Germany,7,MF,DRAXLER Julian,,9/20/1993,DRAXLER,Paris Saint-Germain FC (FRA),185,74,25
Germany,19,MF,RUDY Sebastian,,2/28/1990,RUDY,FC Bayern München (GER),179,74,29
Germany,3,DF,HECTOR Jonas,,5/27/1990,HECTOR,1. FC Köln (GER),185,75,28
Germany,9,FW,WERNER Timo,,3/6/1996,WERNER,RB Leipzig (GER),181,75,23
Germany,13,MF,MUELLER Thomas,,9/13/1989,MÜLLER,FC Bayern München (GER),186,75,29
Germany,2,DF,PLATTENHARDT Marvin,,1/26/1992,PLATTENHARDT,Hertha BSC (GER),181,76,27
Germany,14,MF,GORETZKA Leon,,2/6/1995,GORETZKA,FC Schalke 04 (GER),189,76,24
Germany,8,MF,KROOS Toni,,1/4/1990,KROOS,Real Madrid CF (ESP),182,78,29
Germany,21,MF,GUENDOGAN Ilkay,,10/24/1990,GÜNDOGAN,Manchester City FC (ENG),180,79,28
Germany,6,DF,KHEDIRA Sami,,4/4/1987,KHEDIRA,Juventus FC (ITA),189,81,32
Germany,20,MF,BRANDT Julian,,5/2/1996,BRANDT,Bayer 04 Leverkusen (GER),183,82,22
Germany,23,FW,GOMEZ Mario,,7/10/1985,GOMEZ,VfB Stuttgart (GER),189,82,33
Germany,4,DF,GINTER Matthias,,1/19/1994,GINTER,VfL Borussia Mönchengladbach (GER),189,85,25
Germany,16,DF,RUEDIGER Antonio,,3/3/1993,RÜDIGER,Chelsea FC (ENG),191,85,26
Germany,22,GK,TER STEGEN Marc-Andre,,4/30/1992,TER STEGEN,FC Barcelona (ESP),187,85,26
Germany,12,GK,TRAPP Kevin,,7/8/1990,TRAPP,Paris Saint-Germain FC (FRA),189,88,28
Germany,15,DF,SUELE Niklas,,9/3/1995,SÜLE,FC Bayern München (GER),195,89,23
Germany,5,DF,HUMMELS Mats,,12/16/1988,HUMMELS,FC Bayern München (GER),192,90,30
Germany,17,DF,BOATENG Jerome,,9/3/1988,BOATENG,FC Bayern München (GER),192,90,30
Germany,1,GK,NEUER Manuel,,3/27/1986,NEUER,FC Bayern München (GER),193,93,33
Iceland,23,DF,SKULASON Ari,,5/14/1987,A. SKÚLASON,KSC Lokeren (BEL),170,63,31
Iceland,21,MF,TRAUSTASON Arnor,,4/30/1993,TRAUSTASON,Malmö FF (SWE),183,73,25
Iceland,2,DF,SAEVARSSON Birkir,,11/11/1984,SÆVARSSON,Valur Reykjavik (ISL),186,75,34
Iceland,13,GK,RUNARSSON Runar,,2/18/1995,RÚNARSSON,FC Nordsjaelland (DEN),186,76,24
Iceland,7,MF,GUDMUNDSSON Johann,,10/27/1990,J. GUDMUNDSSON,Burnley FC (ENG),179,77,28
Iceland,8,MF,BJARNASON Birkir,,5/27/1988,B. BJARNASON,Aston Villa FC (ENG),183,77,30
Iceland,3,MF,FRIDJONSSON Samuel,,2/22/1996,FRIDJÓNSSON,Valerenga IF (NOR),185,78,23
Iceland,19,MF,GISLASON Rurik,,2/25/1988,GISLASON,SV Sandhausen (GER),184,78,31
Iceland,11,FW,FINNBOGASON Alfred,,2/1/1989,FINNBOGASON,FC Augsburg (GER),185,79,30
Iceland,16,MF,SKULASON Olafur,,4/1/1983,Ó. SKÚLASON,Karabukspor (TUR),184,79,36
Iceland,4,MF,GUDMUNDSSON Albert,,6/15/1997,A. GUDMUNDSSON,PSV Eindhoven (NED),177,80,21
Iceland,5,DF,INGASON Sverrir,,8/5/1993,INGASON,FC Rostov (RUS),188,80,25
Iceland,15,DF,EYJOLFSSON Holmar,,8/6/1990,EYJÓLFSSON,Levski Sofia (BUL),188,81,28
Iceland,10,MF,SIGURDSSON Gylfi,,9/8/1989,G. SIGURDSSON,Everton FC (ENG),186,82,29
Iceland,14,DF,ARNASON Kari,,10/13/1982,ARNASON,Aberdeen FC (SCO),191,82,36
Iceland,9,FW,SIGURDARSON Bjorn,,2/26/1991,SIGURDARSON,FC Rostov (RUS),187,85,28
Iceland,18,DF,MAGNUSSON Hordur,,2/11/1993,MAGNÚSSON,Bristol City FC (ENG),191,85,26
Iceland,6,DF,SIGURDSSON Ragnar,,6/19/1986,R. SIGURDSSON,FC Rostov (RUS),187,86,32
Iceland,17,MF,GUNNARSSON Aron,,4/22/1989,GUNNARSSON,Cardiff City FC (WAL),181,86,29
Iceland,20,MF,HALLFREDSSON Emil,,6/29/1984,HALLFREDSSON,Udinese Calcio (ITA),186,86,34
Iceland,1,GK,HALLDORSSON Hannes,,4/27/1984,HALLDORSSON,Randers FC (DEN),193,88,34
Iceland,22,FW,BODVARSSON Jon,,5/25/1992,BÖDVARSSON,Reading FC (ENG),189,89,26
Iceland,12,GK,SCHRAM Frederik,,1/19/1995,SCHRAM,Roskilde BK (DEN),198,92,24
IR Iran,5,DF,MOHAMMADI Milad,,9/29/1993,M. MOHAMMADI,FC Akhmat Grozny (RUS),178,69,25
IR Iran,2,MF,TORABI Mehdi,,9/10/1994,M. TORABI,Saipa Alborz FC (IRN),185,71,24
IR Iran,11,MF,AMIRI Vahid,,4/2/1988,V. AMIRI,Persepolis FC (IRN),179,71,31
IR Iran,3,DF,HAJI SAFI Ehsan,,2/25/1990,HAJI SAFI,Olympiacos Piraeus FC (GRE),178,75,29
IR Iran,9,MF,EBRAHIMI Omid,,9/16/1987,OMID,Esteghlal Tehran FC (IRN),178,75,31
IR Iran,23,DF,REZAEIAN Ramin,,3/21/1990,RAMIN,KV Oostende (BEL),185,75,29
IR Iran,15,DF,MONTAZERI Pejman,,9/6/1983,P. MONTAZERI,Esteghlal Tehran FC (IRN),185,77,35
IR Iran,18,FW,JAHANBAKHSH Alireza,,8/11/1993,A. JAHANBAKHSH,AZ Alkmaar (NED),180,77,25
IR Iran,19,DF,HOSSEINI Majid,,6/20/1996,M. HOSSEINI,Esteghlal Tehran FC (IRN),183,78,22
IR Iran,21,FW,DEJAGAH Ashkan,,7/5/1986,DEJAGAH,Nottingham Forest FC (ENG),181,78,32
IR Iran,7,MF,SHOJAEI Masoud,,6/9/1984,SHOJAEI M.,AEK Athens (GRE),187,79,34
IR Iran,14,FW,GHODDOS  Saman,,9/6/1993,GHODDOS,IFK Östersund FK (SWE),177,79,25
IR Iran,16,FW,GHOOCHANNEJHAD Reza,,9/20/1987,REZA,SC Heerenveen (NED),180,79,31
IR Iran,4,DF,CHESHMI Roozbeh,,7/24/1993,R. CHESHMI,Esteghlal Tehran FC (IRN),192,80,25
IR Iran,10,FW,ANSARIFARD Karim,,4/3/1990,KARIM,Olympiacos Piraeus FC (GRE),187,80,29
IR Iran,13,DF,KHANZADEH Mohammad Reza,,5/11/1991,M.R. KHANZADEH,Padideh FC (IRN),186,80,27
IR Iran,17,FW,TAREMI Mehdi,,7/18/1992,MEHDI,Al Gharafa SC (QAT),187,80,26
IR Iran,20,FW,AZMOUN Sardar,,1/1/1995,SARDAR,FC Rubin Kazan (RUS),186,80,24
IR Iran,22,GK,ABEDZADEH Amir,,4/26/1993,ABEDZADEH,CS Maritimo (POR),186,80,25
IR Iran,6,MF,EZATOLAHI Saeid,,10/1/1996,S. EZATOLAHI,FK Amkar Perm (RUS),190,82,22
IR Iran,8,DF,POURALIGANJI Morteza,,4/19/1992,M. POURALIGANJI,Al Sadd SC (QAT),187,83,26
IR Iran,12,GK,MAZAHERI Rashid,,5/18/1989,RASHID,Zob Ahan Isfahan FC (IRN),192,84,29
IR Iran,1,GK,BEIRANVAND Ali,,9/21/1992,A. BEIRANVAND,Persepolis FC (IRN),194,85,26
Japan,14,MF,INUI Takashi,,6/2/1988,INUI,SD Eibar (ESP),169,59,30
Japan,7,MF,SHIBASAKI Gaku,,5/28/1992,SHIBASAKI,Getafe CF (ESP),175,64,26
Japan,18,MF,OSHIMA Ryota,,1/23/1993,OHSHIMA,Kawasaki Frontale (JPN),168,64,26
Japan,5,DF,NAGATOMO Yuto,,9/12/1986,NAGATOMO,Galatasaray SK (TUR),170,68,32
Japan,8,MF,HARAGUCHI Genki,,5/9/1991,HARAGUCHI,Fortuna Düsseldorf (GER),178,68,27
Japan,10,MF,KAGAWA Shinji,,3/17/1989,KAGAWA,Borussia Dortmund (GER),175,68,30
Japan,9,FW,OKAZAKI Shinji,,4/16/1986,OKAZAKI,Leicester City FC (ENG),174,70,32
Japan,19,DF,SAKAI Hiroki,,4/12/1990,H. SAKAI,Olympique Marseille (FRA),183,70,28
Japan,15,FW,OSAKO Yuya,,5/18/1990,OSAKO,1. FC Köln (GER),182,71,28
Japan,11,MF,USAMI Takashi,,5/6/1992,USAMI,Fortuna Düsseldorf (GER),178,72,26
Japan,13,FW,MUTO Yoshinori,,7/15/1992,MUTO,FSV Mainz 05 (GER),179,72,26
Japan,16,MF,YAMAGUCHI Hotaru,,10/6/1990,YAMAGUCHI,Cerezo Osaka (JPN),173,72,28
Japan,17,MF,HASEBE Makoto,,1/18/1984,HASEBE,Eintracht Frankfurt (GER),180,72,35
Japan,23,GK,NAKAMURA Kosuke,,2/27/1995,NAKAMURA,Kashiwa Reysol (JPN),184,72,24
Japan,1,GK,KAWASHIMA Eiji,,3/20/1983,KAWASHIMA,FC Metz (FRA),185,74,36
Japan,3,DF,SHOJI Gen,,12/11/1992,SHOJI,Kashima Antlers (JPN),182,74,26
Japan,4,MF,HONDA Keisuke,,6/13/1986,HONDA,CF Pachuca (MEX),182,74,32
Japan,21,DF,SAKAI Gotoku,,3/14/1991,G. SAKAI,Hamburger SV (GER),176,74,28
Japan,6,DF,ENDO Wataru,,2/9/1993,ENDO,Urawa Reds (JPN),178,75,26
Japan,20,DF,MAKINO Tomoaki,,5/11/1987,MAKINO,Urawa Reds (JPN),182,77,31
Japan,12,GK,HIGASHIGUCHI Masaaki,,5/12/1986,HIGASHIGUCHI,Gamba Osaka (JPN),184,78,32
Japan,22,DF,YOSHIDA Maya,,8/24/1988,YOSHIDA,Southampton FC (ENG),189,78,30
Japan,2,DF,UEDA Naomichi,,10/24/1994,UEDA,Kashima Antlers (JPN),186,79,24
Korea Republic,10,MF,LEE Seungwoo,,1/6/1998,S W LEE,Hellas Verona FC (ITA),170,63,21
Korea Republic,22,DF,GO Yohan,,3/10/1988,Y H GO,FC Seoul (KOR),170,65,31
Korea Republic,14,DF,HONG Chul,,9/17/1990,C HONG,Sangju Sangmu FC (KOR),176,67,28
Korea Republic,18,MF,MOON Seonmin,,6/9/1992,S M MOON,Incheon United FC (KOR),172,68,26
Korea Republic,12,DF,KIM Minwoo,,2/25/1990,M W KIM,Sangju Sangmu FC (KOR),172,69,29
Korea Republic,8,MF,JU Sejong,,10/30/1990,S J JU,Asan Mugunghwa FC (KOR),176,70,28
Korea Republic,17,MF,LEE Jaesung,,8/10/1992,J S LEE,Jeonbuk Hyundai (KOR),180,70,26
Korea Republic,6,DF,PARK Jooho,,1/16/1987,J H PARK,Ulsan Hyundai FC (KOR),174,71,32
Korea Republic,13,MF,KOO Jacheol,,2/27/1989,J C KOO,FC Augsburg (GER),182,73,30
Korea Republic,2,DF,LEE Yong,,12/24/1986,Y LEE,Jeonbuk Hyundai (KOR),180,74,32
Korea Republic,3,DF,JUNG Seunghyun,,4/3/1994,S H JUNG,Sagan Tosu FC (JPN),188,74,25
Korea Republic,19,DF,KIM Younggwon,,2/27/1990,Y G KIM,Guangzhou Evergrande FC (CHN),184,74,29
Korea Republic,16,MF,KI Sungyueng,,1/24/1989,S Y KI,Swansea City AFC (WAL),186,75,30
Korea Republic,23,GK,JO Hyeonwoo,,9/25/1991,H W JO,Daegu FC (KOR),189,75,27
Korea Republic,7,FW,SON Heungmin,,7/8/1992,H M SON,Tottenham Hotspur FC (ENG),183,76,26
Korea Republic,11,FW,HWANG Heechan,,1/26/1996,H C HWANG,FC Red Bull Salzburg (AUT),177,77,23
Korea Republic,20,DF,JANG Hyunsoo,,9/28/1991,H S JANG,FC Tokyo (JPN),187,77,27
Korea Republic,5,DF,YUN Youngsun,,10/4/1988,Y S YUN,Seongnam FC (KOR),185,78,30
Korea Republic,15,MF,JUNG Wooyoung,,12/14/1989,W Y JUNG,Vissel Kobe (JPN),186,78,29
